Date,VchNo,VchType,Dealer,Product,Qty,Rate,Amount,UOM,SalesOfficer,Area,State
20260502,WBTN-312/25-26,Sales,Porur Infra Mart,Wallnut Waterproof Cement (50 Kg),116,798,92568,Kgs,Ms. Divya,Chennai,Tamil Nadu
20260501,WBTN-313/25-26,Sales,Coimbatore Hardware Palace,Wallnut Wall Putty (40 Kg)-P,112,644,72128,Kgs,Mr. Senthil,Coimbatore,Tamil Nadu
20260502,WBTN-314/25-26,Sales,Coimbatore Hardware Palace,Wallnut Primer Coat (20 L)-PC,24,2730,65520,Nos,Mr. Senthil,Coimbatore,Tamil Nadu
20260501,WBTN-315/25-26,Sales,Coimbatore Hardware Palace,Wallnut Wall Putty (40 Kg)-P,145,663,96135,Kgs,Mr. Senthil,Coimbatore,Tamil Nadu
20260502,WBTN-316/25-26,Sales,Kongu Traders,Wallnut Primer Coat (20 L)-PC,16,2830,45280,Nos,Mr. Senthil,Coimbatore,Tamil Nadu
20260501,WBTN-317/25-26,Sales,Kongu Traders,Wallnut Wall Putty (40 Kg)-P,89,633,56337,Kgs,Mr. Senthil,Coimbatore,Tamil Nadu
20260502,WBTN-318/25-26,Sales,Tiruppur Building Centre,Wallnut Grout (2 Kg) White-GW,63,246,15498,Nos,Mr. Senthil,Coimbatore,Tamil Nadu
20260501,WBTN-319/25-26,Sales,Tiruppur Building Centre,Wallnut Grout (2 Kg) White-GW,95,222,21090,Nos,Mr. Senthil,Coimbatore,Tamil Nadu
20260502,WBTN-320/25-26,Sales,Tiruppur Building Centre,Wallnut SBR Latex (5 L)-S,151,1526,230426,Nos,Mr. Senthil,Coimbatore,Tamil Nadu
20260501,WBTN-321/25-26,Credit Note,Madurai Construction Depot,Calcibond Secure White (20 Kg)-N,75,552,41400,Kgs,Mr. Pandian,Madurai,Tamil Nadu
20260502,WBTN-322/25-26,Sales,Madurai Construction Depot,Wallnut Crack Fill Paste (1 Kg),28,356,9968,Nos,Mr. Pandian,Madurai,Tamil Nadu
20260501,WBTN-323/25-26,Sales,Madurai Construction Depot,Wallnut GP Adhesive (50 Kg)-GP,33,315,10395,Kgs,Mr. Pandian,Madurai,Tamil Nadu
20260502,WBTN-324/25-26,Credit Note,Temple City Hardware,Calcibond Secure Grey (20 Kg)-N,11,488,5368,Kgs,Mr. Pandian,Madurai,Tamil Nadu
20260501,WBTN-325/25-26,Sales,Temple City Hardware,Wallnut Epoxy Grout (1 Kg)-E,48,877,42096,Nos,Mr. Pandian,Madurai,Tamil Nadu
20260502,WBGUJ-326/25-26,Credit Note,Ahmedabad Building Solutions,Wallnut Waterproof Coat (20 L)-W,65,3210,208650,Nos,Mr. Bharat,Ahmedabad,Gujarat
20260501,WBGUJ-327/25-26,Sales,Ahmedabad Building Solutions,Wallnut Stone Adhesive (25 Kg)-SA,45,682,30690,Kgs,Mr. Bharat,Ahmedabad,Gujarat
20260502,WBGUJ-328/25-26,Sales,SG Highway Hardware,Wallnut Bonding Agent (5 L)-BA,88,1200,105600,Nos,Mr. Bharat,Ahmedabad,Gujarat
20260501,WBGUJ-329/25-26,Sales,SG Highway Hardware,Wallnut SBR Latex (5 L)-S,28,1499,41972,Nos,Mr. Bharat,Ahmedabad,Gujarat
20260502,WBGUJ-330/25-26,Sales,SG Highway Hardware,Wallnut Grout (2 Kg) White-GW,57,238,13566,Nos,Mr. Bharat,Ahmedabad,Gujarat
20260501,WBGUJ-331/25-26,Sales,Sabarmati Traders,Wallnut Crack Fill Paste (1 Kg),115,374,43010,Nos,Mr. Bharat,Ahmedabad,Gujarat
20260502,WBGUJ-332/25-26,Sales,Sabarmati Traders,Wallnut Epoxy Grout (1 Kg)-E,37,907,33559,Nos,Mr. Bharat,Ahmedabad,Gujarat
20260501,WBGUJ-333/25-26,Sales,Naroda Construction Hub,Wallnut Primer Coat (20 L)-PC,83,2779,230657,Nos,Mr. Jayesh,Ahmedabad,Gujarat
20260502,WBGUJ-334/25-26,Sales,Naroda Construction Hub,Wallnut Heavy Duty Adhesive (20 Kg)-HD,24,612,14688,Kgs,Mr. Jayesh,Ahmedabad,Gujarat
20260501,WBGUJ-335/25-26,Sales,Naroda Construction Hub,Wallnut Plaster Bond (20 L)-PB,14,2585,36190,Nos,Mr. Jayesh,Ahmedabad,Gujarat
20260502,WBGUJ-336/25-26,Sales,Gota Tiles Centre,Wallnut SBR Latex (5 L)-S,36,1425,51300,Nos,Mr. Jayesh,Ahmedabad,Gujarat
20260501,WBGUJ-337/25-26,Sales,Gota Tiles Centre,Wallnut Anti-Corrosion Coat (4 L)-AC,66,1896,125136,Nos,Mr. Jayesh,Ahmedabad,Gujarat
20260502,WBGUJ-338/25-26,Sales,Surat Diamond Hardware,Wallnut Waterproof Cement (50 Kg),157,716,112412,Kgs,Mr. Hitesh,Surat,Gujarat
20260501,WBGUJ-339/25-26,Sales,Surat Diamond Hardware,Wallnut Plaster Bond (20 L)-PB,67,2415,161805,Nos,Mr. Hitesh,Surat,Gujarat
20260502,WBGUJ-340/25-26,Sales,Textile City Construction,Wallnut Waterproof Coat (20 L)-W,40,3374,134960,Nos,Mr. Hitesh,Surat,Gujarat
20260501,WBGUJ-341/25-26,Sales,Textile City Construction,Wallnut Plaster Bond (20 L)-PB,75,2301,172575,Nos,Mr. Hitesh,Surat,Gujarat
20260502,WBGUJ-342/25-26,Sales,Textile City Construction,Wallnut Tile Adhesive (20 Kg),145,416,60320,Kgs,Mr. Hitesh,Surat,Gujarat
20260501,WBGUJ-343/25-26,Sales,Varachha Building Mart,Wallnut Wall Putty (40 Kg)-P,31,661,20491,Kgs,Mr. Hitesh,Surat,Gujarat
20260502,WBGUJ-344/25-26,Sales,Varachha Building Mart,Wallnut SBR Latex (5 L)-S,176,1343,236368,Nos,Mr. Hitesh,Surat,Gujarat
20260501,WBGUJ-345/25-26,Sales,Varachha Building Mart,Wallnut Bonding Agent (5 L)-BA,120,1289,154680,Nos,Mr. Hitesh,Surat,Gujarat
20260502,WBGUJ-346/25-26,Sales,Vadodara Infra Hub,Wallnut SBR Latex (5 L)-S,39,1340,52260,Nos,Ms. Rinku,Vadodara,Gujarat
20260501,WBGUJ-347/25-26,Sales,Alkapuri Tiles and Paints,Wallnut Roof Seal (10 L)-RS,43,4274,183782,Nos,Ms. Rinku,Vadodara,Gujarat
20260502,WBRAJ-348/25-26,Sales,Pink City Hardware,Wallnut Anti-Corrosion Coat (4 L)-AC,40,1930,77200,Nos,Mr. Mahendra,Jaipur,Rajasthan
20260501,WBRAJ-349/25-26,Sales,Pink City Hardware,Wallnut GP Adhesive (50 Kg)-GP,135,323,43605,Kgs,Mr. Mahendra,Jaipur,Rajasthan
20260502,WBRAJ-350/25-26,Sales,Pink City Hardware,Calcibond Secure White (20 Kg)-N,111,488,54168,Kgs,Mr. Mahendra,Jaipur,Rajasthan
20260501,WBRAJ-351/25-26,Sales,Jaipur Royal Traders,Wallnut Stone Adhesive (25 Kg)-SA,42,752,31584,Kgs,Mr. Mahendra,Jaipur,Rajasthan
20260502,WBRAJ-352/25-26,Sales,Malviya Nagar Construction,Wallnut Tile Adhesive (20 Kg),128,421,53888,Kgs,Mr. Mahendra,Jaipur,Rajasthan
20260501,WBRAJ-353/25-26,Sales,Malviya Nagar Construction,Wallnut Waterproof Cement (50 Kg),54,781,42174,Kgs,Mr. Mahendra,Jaipur,Rajasthan
20260502,WBRAJ-354/25-26,Sales,Mansarovar Building Centre,Wallnut Epoxy Grout (1 Kg)-E,88,889,78232,Nos,Mr. Lokesh,Jaipur,Rajasthan
20260501,WBRAJ-355/25-26,Credit Note,Tonk Road Hardware,Wallnut Bonding Agent (5 L)-BA,90,1174,105660,Nos,Mr. Lokesh,Jaipur,Rajasthan
20260502,WBRAJ-356/25-26,Sales,Tonk Road Hardware,Wallnut Anti-Corrosion Coat (4 L)-AC,32,1734,55488,Nos,Mr. Lokesh,Jaipur,Rajasthan
20260501,WBRAJ-357/25-26,Sales,Tonk Road Hardware,Wallnut SBR Latex (5 L)-S,93,1394,129642,Nos,Mr. Lokesh,Jaipur,Rajasthan
20260502,WBRAJ-358/25-26,Sales,Jodhpur Blue City Hardware,Calcibond Secure White (20 Kg)-N,18,497,8946,Kgs,Mr. Bhanu,Jodhpur,Rajasthan
20260501,WBRAJ-359/25-26,Sales,Jodhpur Blue City Hardware,Wallnut Roof Seal (10 L)-RS,89,4017,357513,Nos,Mr. Bhanu,Jodhpur,Rajasthan
20260502,WBRAJ-360/25-26,Sales,Suncity Construction Supplies,Wallnut Wall Putty (40 Kg)-P,65,633,41145,Kgs,Mr. Bhanu,Jodhpur,Rajasthan
20260501,WBRAJ-361/25-26,Sales,Suncity Construction Supplies,Wallnut Block Jointing Mortar (40 Kg),27,558,15066,Kgs,Mr. Bhanu,Jodhpur,Rajasthan
20260502,WBRAJ-362/25-26,Sales,Lake City Tiles,Calcibond Secure Grey (20 Kg)-N,23,453,10419,Kgs,Ms. Meera,Udaipur,Rajasthan
20260501,WBRAJ-363/25-26,Sales,Lake City Tiles,Wallnut Waterproof Cement (50 Kg),132,784,103488,Kgs,Ms. Meera,Udaipur,Rajasthan
20260502,WBRAJ-364/25-26,Sales,Lake City Tiles,Wallnut Heavy Duty Adhesive (20 Kg)-HD,89,567,50463,Kgs,Ms. Meera,Udaipur,Rajasthan
20260501,WBRAJ-365/25-26,Sales,Udaipur Heritage Building Co.,Wallnut Anti-Corrosion Coat (4 L)-AC,46,1823,83858,Nos,Ms. Meera,Udaipur,Rajasthan
20260502,WBRAJ-366/25-26,Sales,Udaipur Heritage Building Co.,Wallnut Waterproof Coat (20 L)-W,128,3001,384128,Nos,Ms. Meera,Udaipur,Rajasthan
20260601,WBKER-367/25-26,Sales,TOOLS PARK,Wallnut Heavy Duty Adhesive (20 Kg)-HD,54,566,30564,Kgs,Mr. Nikhil,Ernakulam,Kerala
20260602,WBKER-368/25-26,Sales,Einstek Engineering Insulations,Wallnut Plaster Bond (20 L)-PB,163,2461,401143,Nos,Mr. Nikhil,Ernakulam,Kerala
20260601,WBKER-369/25-26,Credit Note,Kerala Tile House,Wallnut Primer Coat (20 L)-PC,46,2819,129674,Nos,Mr. Nikhil,Ernakulam,Kerala
20260602,WBKER-370/25-26,Sales,Kerala Tile House,Wallnut Primer Coat (20 L)-PC,87,2915,253605,Nos,Mr. Nikhil,Ernakulam,Kerala
20260601,WBKER-371/25-26,Sales,Kochi Building Centre,Calcibond Secure White (20 Kg)-N,146,544,79424,Kgs,Mr. Nikhil,Ernakulam,Kerala
20260602,WBKER-372/25-26,Sales,Kochi Building Centre,Wallnut Anti-Corrosion Coat (4 L)-AC,46,1688,77648,Nos,Mr. Nikhil,Ernakulam,Kerala
20260601,WBKER-373/25-26,Sales,Kochi Building Centre,Wallnut SBR Latex (5 L)-S,44,1371,60324,Nos,Mr. Nikhil,Ernakulam,Kerala
20260602,WBKER-374/25-26,Sales,Nexa Tiles,Wallnut Grout (2 Kg) White-GW,63,250,15750,Nos,Mr. Debin,Ernakulam,Kerala
20260601,WBKER-375/25-26,Sales,Metro Tiles,Wallnut Grout (2 Kg) White-GW,132,241,31812,Nos,Mr. Debin,Ernakulam,Kerala
20260602,WBKER-376/25-26,Sales,Metro Tiles,Wallnut Bonding Agent (5 L)-BA,120,1227,147240,Nos,Mr. Debin,Ernakulam,Kerala
20260601,WBKER-377/25-26,Sales,Metro Tiles,Wallnut Grout (2 Kg) White-GW,73,258,18834,Nos,Mr. Debin,Ernakulam,Kerala
20260602,WBKER-378/25-26,Sales,Cochin Hardware Mart,Wallnut Plaster Bond (20 L)-PB,38,2542,96596,Nos,Mr. Debin,Ernakulam,Kerala
20260601,WBKER-379/25-26,Sales,Cochin Hardware Mart,Wallnut Anti-Corrosion Coat (4 L)-AC,156,1940,302640,Nos,Mr. Debin,Ernakulam,Kerala
20260602,WBKER-380/25-26,Sales,Cochin Hardware Mart,Wallnut Plaster Bond (20 L)-PB,164,2212,362768,Nos,Mr. Debin,Ernakulam,Kerala
20260601,WBKER-381/25-26,Sales,TVM Construction Hub,Wallnut Floor Leveler (25 Kg)-FL,116,578,67048,Kgs,Mr. Arun,Thiruvananthapuram,Kerala
20260602,WBKER-382/25-26,Sales,TVM Construction Hub,Calcibond Secure Grey (20 Kg)-N,62,446,27652,Kgs,Mr. Arun,Thiruvananthapuram,Kerala
20260601,WBKER-383/25-26,Sales,TVM Construction Hub,Wallnut Roof Seal (10 L)-RS,13,4388,57044,Nos,Mr. Arun,Thiruvananthapuram,Kerala
20260602,WBKER-384/25-26,Sales,Capital Hardware Store,Wallnut Stone Adhesive (25 Kg)-SA,124,745,92380,Kgs,Mr. Arun,Thiruvananthapuram,Kerala
20260601,WBKER-385/25-26,Sales,Southern Building Materials,Wallnut Waterproof Cement (50 Kg),53,706,37418,Kgs,Mr. Arun,Thiruvananthapuram,Kerala
20260602,WBKER-386/25-26,Sales,Malabar Tiles and Sanitary,Wallnut Wall Putty (40 Kg)-P,29,701,20329,Kgs,Ms. Priya,Kozhikode,Kerala
20260601,WBKER-387/25-26,Sales,Malabar Tiles and Sanitary,Wallnut GP Adhesive (50 Kg)-GP,117,304,35568,Kgs,Ms. Priya,Kozhikode,Kerala
20260602,WBKER-388/25-26,Sales,Kozhikode Hardware Depot,Wallnut SBR Latex (5 L)-S,36,1484,53424,Nos,Ms. Priya,Kozhikode,Kerala
20260601,WBKER-389/25-26,Sales,Kozhikode Hardware Depot,Wallnut Roof Seal (10 L)-RS,23,4084,93932,Nos,Ms. Priya,Kozhikode,Kerala
20260602,WBKER-390/25-26,Credit Note,Thrissur Building Mart,Wallnut Plaster Bond (20 L)-PB,74,2277,168498,Nos,Mr. Sajith,Thrissur,Kerala
20260601,WBKER-391/25-26,Sales,Thrissur Building Mart,Wallnut Epoxy Grout (1 Kg)-E,122,846,103212,Nos,Mr. Sajith,Thrissur,Kerala
20260602,WBKER-392/25-26,Sales,Central Kerala Traders,Wallnut Crack Fill Paste (1 Kg),139,377,52403,Nos,Mr. Sajith,Thrissur,Kerala
20260601,WBKER-393/25-26,Sales,Central Kerala Traders,Wallnut SBR Latex (5 L)-S,75,1441,108075,Nos,Mr. Sajith,Thrissur,Kerala
20260602,WBKER-394/25-26,Sales,Central Kerala Traders,Calcibond Secure White (20 Kg)-N,26,550,14300,Kgs,Mr. Sajith,Thrissur,Kerala
20260601,WBMAH-395/25-26,Sales,Mumbai Infra Supplies,Wallnut Grout (2 Kg) White-GW,117,225,26325,Nos,Mr. Rohan,Mumbai,Maharashtra
20260602,WBMAH-396/25-26,Sales,Dharavi Construction Co.,Wallnut Crack Fill Paste (1 Kg),61,382,23302,Nos,Mr. Rohan,Mumbai,Maharashtra
20260601,WBMAH-397/25-26,Sales,Dharavi Construction Co.,Wallnut GP Adhesive (50 Kg)-GP,108,334,36072,Kgs,Mr. Rohan,Mumbai,Maharashtra
20260602,WBMAH-398/25-26,Sales,Andheri Hardware House,Wallnut Roof Seal (10 L)-RS,33,4213,139029,Nos,Mr. Rohan,Mumbai,Maharashtra
20260601,WBMAH-399/25-26,Sales,Andheri Hardware House,Wallnut Plaster Bond (20 L)-PB,89,2540,226060,Nos,Mr. Rohan,Mumbai,Maharashtra
20260602,WBMAH-400/25-26,Credit Note,Western Tiles Gallery,Wallnut Primer Coat (20 L)-PC,55,2977,163735,Nos,Mr. Aarav,Mumbai,Maharashtra
20260601,WBMAH-401/25-26,Sales,Bombay Building Depot,Wallnut Crack Fill Paste (1 Kg),61,350,21350,Nos,Mr. Aarav,Mumbai,Maharashtra
20260602,WBMAH-402/25-26,Sales,Pune Construction Centre,Wallnut SBR Latex (5 L)-S,39,1528,59592,Nos,Mr. Vikrant,Pune,Maharashtra
20260601,WBMAH-403/25-26,Sales,Pune Construction Centre,Wallnut Stone Adhesive (25 Kg)-SA,83,707,58681,Kgs,Mr. Vikrant,Pune,Maharashtra
20260602,WBMAH-404/25-26,Sales,Pune Construction Centre,Calcibond Secure White (20 Kg)-N,53,525,27825,Kgs,Mr. Vikrant,Pune,Maharashtra
20260601,WBMAH-405/25-26,Sales,Shivaji Hardware and Paints,Wallnut Heavy Duty Adhesive (20 Kg)-HD,113,605,68365,Kgs,Mr. Vikrant,Pune,Maharashtra
20260602,WBMAH-406/25-26,Sales,Shivaji Hardware and Paints,Wallnut Floor Leveler (25 Kg)-FL,35,588,20580,Kgs,Mr. Vikrant,Pune,Maharashtra
20260601,WBMAH-407/25-26,Sales,Deccan Traders,Wallnut Epoxy Grout (1 Kg)-E,30,926,27780,Nos,Mr. Vikrant,Pune,Maharashtra
20260602,WBMAH-408/25-26,Sales,Deccan Traders,Calcibond Secure White (20 Kg)-N,97,498,48306,Kgs,Mr. Vikrant,Pune,Maharashtra
20260601,WBMAH-409/25-26,Sales,Deccan Traders,Wallnut Anti-Corrosion Coat (4 L)-AC,79,1832,144728,Nos,Mr. Vikrant,Pune,Maharashtra
20260602,WBMAH-410/25-26,Sales,Kolhapur Cement House,Wallnut Crack Fill Paste (1 Kg),143,402,57486,Nos,Ms. Swati,Kolhapur,Maharashtra
20260601,WBMAH-411/25-26,Sales,Kolhapur Cement House,Calcibond Secure White (20 Kg)-N,82,500,41000,Kgs,Ms. Swati,Kolhapur,Maharashtra
20260602,WBMAH-412/25-26,Sales,Kolhapur Cement House,Wallnut Floor Leveler (25 Kg)-FL,43,591,25413,Kgs,Ms. Swati,Kolhapur,Maharashtra
20260601,WBMAH-413/25-26,Sales,Mahalaxmi Building Materials,Wallnut Bonding Agent (5 L)-BA,63,1160,73080,Nos,Ms. Swati,Kolhapur,Maharashtra
20260602,WBMAH-414/25-26,Sales,Nashik Hardware Hub,Wallnut Stone Adhesive (25 Kg)-SA,42,711,29862,Kgs,Mr. Ganesh,Nashik,Maharashtra
20260601,WBMAH-415/25-26,Sales,Nashik Hardware Hub,Wallnut Epoxy Grout (1 Kg)-E,13,835,10855,Nos,Mr. Ganesh,Nashik,Maharashtra
20260602,WBMAH-416/25-26,Sales,Godavari Construction Supplies,Wallnut Anti-Corrosion Coat (4 L)-AC,44,1698,74712,Nos,Mr. Ganesh,Nashik,Maharashtra
20260601,WBKAR-417/25-26,Sales,Bengaluru Tile World,Wallnut Primer Coat (20 L)-PC,60,2605,156300,Nos,Mr. Karthik,Bengaluru,Karnataka
20260602,WBKAR-418/25-26,Sales,Whitefield Building Supplies,Wallnut Plaster Bond (20 L)-PB,71,2338,165998,Nos,Mr. Karthik,Bengaluru,Karnataka
20260601,WBKAR-419/25-26,Sales,Whitefield Building Supplies,Wallnut Tile Adhesive (20 Kg),84,470,39480,Kgs,Mr. Karthik,Bengaluru,Karnataka
20260602,WBKAR-420/25-26,Sales,Electronic City Hardware,Wallnut Primer Coat (20 L)-PC,106,2900,307400,Nos,Mr. Karthik,Bengaluru,Karnataka
20260601,WBKAR-421/25-26,Sales,Silicon Valley Construction,Wallnut Crack Fill Paste (1 Kg),13,397,5161,Nos,Mr. Venkat,Bengaluru,Karnataka
20260602,WBKAR-422/25-26,Sales,Silicon Valley Construction,Wallnut Crack Fill Paste (1 Kg),42,370,15540,Nos,Mr. Venkat,Bengaluru,Karnataka
20260601,WBKAR-423/25-26,Sales,Silicon Valley Construction,Wallnut Bonding Agent (5 L)-BA,46,1250,57500,Nos,Mr. Venkat,Bengaluru,Karnataka
20260602,WBKAR-424/25-26,Sales,Jayanagar Infra Mart,Wallnut SBR Latex (5 L)-S,74,1488,110112,Nos,Mr. Venkat,Bengaluru,Karnataka
20260601,WBKAR-425/25-26,Sales,Jayanagar Infra Mart,Wallnut Roof Seal (10 L)-RS,73,4352,317696,Nos,Mr. Venkat,Bengaluru,Karnataka
20260602,WBKAR-426/25-26,Credit Note,Jayanagar Infra Mart,Wallnut Wall Putty (40 Kg)-P,10,719,7190,Kgs,Mr. Venkat,Bengaluru,Karnataka
20260601,WBKAR-427/25-26,Sales,Royal Mysuru Traders,Wallnut Block Jointing Mortar (40 Kg),92,551,50692,Kgs,Ms. Lakshmi,Mysuru,Karnataka
20260602,WBKAR-428/25-26,Sales,Royal Mysuru Traders,Wallnut Bonding Agent (5 L)-BA,84,1163,97692,Nos,Ms. Lakshmi,Mysuru,Karnataka
20260601,WBKAR-429/25-26,Sales,Palace City Hardware,Wallnut Bonding Agent (5 L)-BA,88,1249,109912,Nos,Ms. Lakshmi,Mysuru,Karnataka
20260602,WBKAR-430/25-26,Credit Note,Palace City Hardware,Wallnut Waterproof Cement (50 Kg),95,720,68400,Kgs,Ms. Lakshmi,Mysuru,Karnataka
20260601,WBKAR-431/25-26,Credit Note,Coastal Hardware Centre,Wallnut Grout (2 Kg) White-GW,70,241,16870,Nos,Mr. Suresh,Mangaluru,Karnataka
20260602,WBKAR-432/25-26,Sales,Mangalore Tiles Depot,Wallnut Wall Putty (40 Kg)-P,112,726,81312,Kgs,Mr. Suresh,Mangaluru,Karnataka
20260601,WBKAR-433/25-26,Sales,Mangalore Tiles Depot,Wallnut Floor Leveler (25 Kg)-FL,23,579,13317,Kgs,Mr. Suresh,Mangaluru,Karnataka
20260602,WBKAR-434/25-26,Sales,Hubli Construction Mart,Wallnut Stone Adhesive (25 Kg)-SA,38,725,27550,Kgs,Mr. Basavaraj,Hubli,Karnataka
20260601,WBKAR-435/25-26,Sales,Hubli Construction Mart,Wallnut Waterproof Cement (50 Kg),22,696,15312,Kgs,Mr. Basavaraj,Hubli,Karnataka
20260602,WBKAR-436/25-26,Sales,Dharwad Building Materials,Wallnut Floor Leveler (25 Kg)-FL,50,534,26700,Kgs,Mr. Basavaraj,Hubli,Karnataka
20260601,WBKAR-437/25-26,Sales,Dharwad Building Materials,Wallnut Block Jointing Mortar (40 Kg),80,560,44800,Kgs,Mr. Basavaraj,Hubli,Karnataka
20260602,WBSIMK-438/25-26,Sales,M/s Shree Cement House,Wallnut Plaster Bond (20 L)-PB,120,2583,309960,Nos,Mr. Rajesh Sharma,Indore,Madhya Pradesh
20260601,WBSIMK-439/25-26,Sales,M/s Shree Cement House,Wallnut Heavy Duty Adhesive (20 Kg)-HD,36,594,21384,Kgs,Mr. Rajesh Sharma,Indore,Madhya Pradesh
20260602,WBSIMK-440/25-26,Sales,M/s Shree Cement House,Calcibond Secure Grey (20 Kg)-N,59,477,28143,Kgs,Mr. Rajesh Sharma,Indore,Madhya Pradesh
20260601,WBSIMK-441/25-26,Sales,Indore Building Center,Wallnut Crack Fill Paste (1 Kg),112,395,44240,Nos,Mr. Rajesh Sharma,Indore,Madhya Pradesh
20260602,WBSIMK-442/25-26,Sales,Indore Building Center,Wallnut Block Jointing Mortar (40 Kg),47,504,23688,Kgs,Mr. Rajesh Sharma,Indore,Madhya Pradesh
20260601,WBSIMK-443/25-26,Sales,Kumar Hardware and Paints,Wallnut Grout (2 Kg) White-GW,46,256,11776,Nos,Mr. Rajesh Sharma,Indore,Madhya Pradesh
20260602,WBSIMK-444/25-26,Sales,Kumar Hardware and Paints,Wallnut Crack Fill Paste (1 Kg),145,378,54810,Nos,Mr. Rajesh Sharma,Indore,Madhya Pradesh
20260601,WBSIMK-445/25-26,Sales,Kumar Hardware and Paints,Wallnut Waterproof Cement (50 Kg),121,801,96921,Kgs,Mr. Rajesh Sharma,Indore,Madhya Pradesh
20260602,WBSIMK-446/25-26,Sales,Rajlaxmi Traders,Wallnut Floor Leveler (25 Kg)-FL,88,556,48928,Kgs,Mr. Rajesh Sharma,Indore,Madhya Pradesh
20260601,WBSIMK-447/25-26,Sales,City Construction Supplies,Wallnut Waterproof Cement (50 Kg),94,776,72944,Kgs,Mr. Amit Verma,Indore,Madhya Pradesh
20260602,WBSIMK-448/25-26,Sales,City Construction Supplies,Wallnut Anti-Corrosion Coat (4 L)-AC,69,1844,127236,Nos,Mr. Amit Verma,Indore,Madhya Pradesh
20260601,WBSIMK-449/25-26,Sales,City Construction Supplies,Wallnut Waterproof Coat (20 L)-W,53,3247,172091,Nos,Mr. Amit Verma,Indore,Madhya Pradesh
20260602,WBSIMK-450/25-26,Sales,Maheshwari Building Materials,Wallnut Stone Adhesive (25 Kg)-SA,119,680,80920,Kgs,Mr. Amit Verma,Indore,Madhya Pradesh
20260601,WBSIMK-451/25-26,Sales,Maheshwari Building Materials,Wallnut Tile Adhesive (20 Kg),152,461,70072,Kgs,Mr. Amit Verma,Indore,Madhya Pradesh
20260602,WBSIMK-452/25-26,Sales,Maheshwari Building Materials,Calcibond Secure White (20 Kg)-N,18,554,9972,Kgs,Mr. Amit Verma,Indore,Madhya Pradesh
20260601,WBSIMK-453/25-26,Credit Note,New India Hardware,Wallnut Stone Adhesive (25 Kg)-SA,31,689,21359,Kgs,Mr. Amit Verma,Indore,Madhya Pradesh
20260602,WBSIMK-454/25-26,Sales,New India Hardware,Wallnut SBR Latex (5 L)-S,140,1358,190120,Nos,Mr. Amit Verma,Indore,Madhya Pradesh
20260601,WBSIMK-455/25-26,Sales,New India Hardware,Wallnut Stone Adhesive (25 Kg)-SA,34,777,26418,Kgs,Mr. Amit Verma,Indore,Madhya Pradesh
20260602,WBSIMK-456/25-26,Sales,Bhopal Cement Depot,Wallnut Anti-Corrosion Coat (4 L)-AC,32,1757,56224,Nos,Mr. Sunil Patel,Bhopal,Madhya Pradesh
20260601,WBSIMK-457/25-26,Sales,Bhopal Cement Depot,Wallnut Wall Putty (40 Kg)-P,32,636,20352,Kgs,Mr. Sunil Patel,Bhopal,Madhya Pradesh
20260602,WBSIMK-458/25-26,Sales,Bhopal Cement Depot,Wallnut Bonding Agent (5 L)-BA,80,1152,92160,Nos,Mr. Sunil Patel,Bhopal,Madhya Pradesh
20260601,WBSIMK-459/25-26,Sales,Capital Construction Co.,Wallnut Wall Putty (40 Kg)-P,40,681,27240,Kgs,Mr. Sunil Patel,Bhopal,Madhya Pradesh
20260602,WBSIMK-460/25-26,Sales,Capital Construction Co.,Wallnut Block Jointing Mortar (40 Kg),43,522,22446,Kgs,Mr. Sunil Patel,Bhopal,Madhya Pradesh
20260601,WBSIMK-461/25-26,Sales,Sharma Building Solutions,Calcibond Secure Grey (20 Kg)-N,15,445,6675,Kgs,Mr. Sunil Patel,Bhopal,Madhya Pradesh
20260602,WBSIMK-462/25-26,Sales,Sharma Building Solutions,Calcibond Secure White (20 Kg)-N,19,499,9481,Kgs,Mr. Sunil Patel,Bhopal,Madhya Pradesh
20260601,WBSIMK-463/25-26,Sales,Sharma Building Solutions,Wallnut Primer Coat (20 L)-PC,62,2842,176204,Nos,Mr. Sunil Patel,Bhopal,Madhya Pradesh
20260602,WBSIMK-464/25-26,Sales,Singh Brothers Trading,Wallnut Roof Seal (10 L)-RS,43,4174,179482,Nos,Mr. Vikram Singh,Bhopal,Madhya Pradesh
20260601,WBSIMK-465/25-26,Sales,Royal Hardware Store,Calcibond Secure Grey (20 Kg)-N,45,511,22995,Kgs,Mr. Vikram Singh,Bhopal,Madhya Pradesh
20260602,WBSIMK-466/25-26,Credit Note,Royal Hardware Store,Wallnut Floor Leveler (25 Kg)-FL,73,526,38398,Kgs,Mr. Vikram Singh,Bhopal,Madhya Pradesh
20260601,WBSIMK-467/25-26,Sales,MP Construction Hub,Wallnut Anti-Corrosion Coat (4 L)-AC,41,1765,72365,Nos,Mr. Vikram Singh,Bhopal,Madhya Pradesh
20260602,WBSIMK-468/25-26,Credit Note,MP Construction Hub,Wallnut Crack Fill Paste (1 Kg),45,408,18360,Nos,Mr. Vikram Singh,Bhopal,Madhya Pradesh
20260601,WBSIMK-469/25-26,Sales,Jabalpur Building Mart,Wallnut Roof Seal (10 L)-RS,83,4047,335901,Nos,Mr. Manoj Tiwari,Jabalpur,Madhya Pradesh
